Date,ypred,ytest
20080101,1.36E+07,12000000
20080102,1.09E+07,12000000
20080103,1.17E+07,9000000
20080104,8708018.72,9000000
20080105,1.08E+07,9000000
20080106,1.24E+07,11000000
20080107,1.08E+07,9000000
20080108,1.20E+07,11000000
20080109,1.32E+07,12000000
20080110,1.36E+07,13000000
20080111,1.30E+07,12000000
20080112,9006227.46,11000000
20080113,1.34E+07,13000000
20080114,1.39E+07,13000000
20080115,1.30E+07,13000000
20080116,3621984.762,1000000
20080117,1.31E+07,13000000
20080118,1.25E+07,13000000
20080119,1.48E+07,14000000
20080120,1.33E+07,14000000
20080121,4088949.155,3000000
20080122,8059125.915,8000000
20080123,1.26E+07,12000000
20080124,1.09E+07,12000000
20080125,1.05E+07,9000000
20080126,1.34E+07,12000000
20080127,1.22E+07,13000000
20080128,8595372.125,7000000
20080129,1.25E+07,14000000
20080130,1.59E+07,15000000
20080131,4364699.208,3000000
20080201,1.64E+07,15000000
20080202,1.57E+07,15000000
20080203,1.47E+07,15000000
20080204,1.53E+07,15000000
20080205,9213035.34,2000000
20080206,1.59E+07,16000000
20080207,1.53E+07,14000000
20080208,1.50E+07,16000000
20080209,1.58E+07,17000000
20080210,1.45E+07,16000000
20080211,3765329.79,3000000
20080212,1.66E+07,11435617.65
20080213,1.69E+07,17000000
20080214,1.59E+07,16000000
20080215,6386563.425,2000000
20080216,2221079.484,1000000
20080217,1.43E+07,11000000
20080218,1.75E+07,18000000
20080219,1.78E+07,17000000
20080220,4487150.68,4000000
20080221,2660477.995,3000000
20080222,1.58E+07,18000000
20080223,5876176.375,7000000
20080224,1.70E+07,16000000
20080225,1.71E+07,16000000
20080226,2.11E+07,20000000
20080227,2.10E+07,13362838.89
20080228,1.86E+07,16000000
20080229,1.63E+07,17000000
20080301,2.06E+07,19000000
20080302,7167516.815,7000000
20080303,3710410.14,7000000
20080304,2.35E+07,21000000
20080305,2.08E+07,19000000
20080306,5222086.45,7000000
20080307,1.55E+07,20000000
20080308,2.33E+07,18000000
20080309,2.19E+07,20000000
20080310,2.26E+07,21000000
20080311,2.28E+07,21000000
20080312,2.31E+07,21000000
20080313,2.03E+07,17000000
20080314,1.94E+07,20000000
20080315,2.08E+07,16000000
20080316,1.71E+07,21000000
20080317,4697030.18,9000000
20080318,3963274.008,3000000
20080319,2.08E+07,23000000
20080320,2.35E+07,24000000
20080321,2.38E+07,23000000
20080322,2.05E+07,19000000
20080323,1.85E+07,20000000
20080324,2.39E+07,24000000
20080325,2.50E+07,23000000
20080326,1.96E+07,15735805.56
20080327,2.11E+07,24000000
20080328,2.01E+07,5000000
20080329,1.50E+07,8000000
20080330,1.27E+07,17000000
20080331,1.40E+07,17000000
20080401,2.77E+07,25000000
20080402,8457264.22,5000000
20080403,9532440.22,16000000
20080404,2.51E+07,20000000
20080405,2.62E+07,25000000
20080406,2.41E+07,25000000
20080407,1.52E+07,16000000
20080408,1.95E+07,24000000
20080409,3340903.192,1000000
20080410,1.93E+07,23000000
20080411,2.69E+07,26000000
20080412,2.89E+07,24000000
20080413,2.93E+07,27000000
20080414,2.83E+07,27000000
20080415,2.70E+07,27000000
20080416,2.46E+07,24000000
20080417,1.14E+07,13000000
20080418,2.30E+07,27000000
20080419,2.82E+07,28000000
20080420,2.23E+07,18000000
20080421,2.56E+07,26000000
20080422,2.33E+07,13000000
20080423,8822586.44,7000000
20080424,2.10E+07,19349538.89
20080425,2.62E+07,19556355.56
20080426,2.90E+07,28000000
